V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
-0.12036,-1.253,-0.609,-0.3845,0.2332,0.2012,-0.3616,-1.214,0.1525,-0.4978,-0.4,1.215,-0.8315,0.4285,-0.3098,0.1896,0.781,0.09863,-1.233,1.198
0.0574,-1.63,-0.946,0.672,-1.409,0.04297,-0.3206,0.2129,-0.7446,-0.312,0.7056,0.000661,-0.8726,-1.452,-1.3545,1.815,1.124,-0.8184,0.402,0.455
-1.383,-1.584,-0.8765,0.2412,-0.5303,0.518,1.765,0.5654,-0.8306,-0.898,-0.767,0.8486,0.4573,-0.6436,-0.7944,-0.9575,0.843,0.633,-1.088,0.7637
1.354,-0.4731,-0.7095,1.177,-1.43,0.6665,-0.919,1.113,-0.9746,1.607,0.3997,-0.263,-0.6914,-1.392,1.006,-0.06915,-0.5576,-0.5786,0.667,-0.09766
1.732,0.967,0.82,-0.1232,-1.608,0.564,-0.864,-0.3567,-1.036,1.757,1.316,-0.4246,0.394,-0.469,1.063,-1.12,-0.9717,-0.3699,0.449,-0.254
1.676,-1.719,-1.031,-1.592,-1.416,-2.436,-0.993,1.443,-1.212,2.057,3.344,1.487,1.147,0.0743,0.09906,-2.027,-1.492,1.054,-0.1873,-2.947
-0.118,0.8345,0.791,0.79,-0.1744,0.687,-0.0824,-1.136,-0.799,-0.263,-0.5435,-1.441,-0.3748,-0.7197,-0.4148,1.705,0.7935,1.034,0.2128,0.6875
-1.179,-0.6772,-0.612,0.649,-1.644,0.568,1.187,-0.6353,-1.274,-0.931,1.3,-0.02809,0.343,-1.356,-0.8022,0.003216,0.849,-0.52,0.2079,-0.07886
1.06,0.09686,-0.6177,0.601,-0.2944,0.3008,-0.726,-0.6836,-0.8066,1.168,-0.3716,-0.2223,-0.8022,-1.094,0.4243,0.3083,0.2087,0.219,-0.1666,0.932
0.351,-1.049,-0.764,0.05017,0.907,0.0936,-0.431,1.422,1.214,-0.3206,-0.82,0.946,-0.774,0.4246,-0.1854,-0.01206,0.6865,-0.718,-1.075,-0.2196
0.7334,0.3445,-0.11176,1.594,0.356,1.184,-1.0205,1.19,-0.0099,0.723,-0.7617,-1.246,-1.059,-0.835,1.079,1.165,0.12286,-0.072,0.521,-0.0799
1.457,-0.4824,-0.3564,0.4316,-1.67,0.549,-0.796,0.643,-1.034,1.744,1.493,0.305,0.2383,-1.286,0.758,-1.737,-0.733,0.1043,0.3267,-0.843
-1.074,1.135,1.267,-0.3699,-1.358,-0.03635,0.809,1.66,-0.896,-0.9663,0.3794,-0.385,0.605,0.04123,-1.08,0.54,0.8438,-1.979,1.167,-1.451
1.402,1.243,1.66,0.2712,-0.614,0.11835,-0.87,-1.209,-0.757,1.673,-0.2351,-0.9727,0.525,0.5254,1.42,-0.743,-1.512,0.249,0.8745,0.2988
1.308,0.1669,-0.5728,0.4795,-0.4792,0.622,-0.788,-0.4414,-0.8457,1.252,-0.3435,-0.2328,-0.964,-1.335,0.7607,0.1417,-0.00602,-0.1577,0.4587,0.593
-1.151,-0.8037,-0.807,0.1525,-1.023,0.59,1.201,0.5645,-1.069,-0.769,-0.06525,0.6733,-0.0957,-1.181,-0.8457,0.1489,0.951,-0.9785,-0.07117,0.7397
-0.3093,-1.397,-1.071,0.756,0.02669,1.1,-0.7427,1.472,-0.4873,-0.2632,-0.7974,0.05188,-0.9937,-1.156,-0.2173,0.311,0.8325,-0.006233,0.11554,-0.2754
0.806,-0.5825,-0.664,-0.5776,-0.6123,-0.2886,-0.6367,1.485,-0.7197,0.8286,-0.4424,1.059,-0.901,-0.1143,-0.05096,-0.09143,0.4634,-1.069,-0.1083,-0.1202
-0.529,-1.399,-0.8604,-1.094,0.3018,-0.642,-0.2183,1.098,0.01909,-0.5024,-0.2766,1.316,-0.7817,0.6274,-0.474,0.2408,0.504,-1.379,-0.1691,0.2092
0.1932,-1.004,-0.907,-1.069,-0.67,-1.095,-0.7266,-1.032,-0.628,-0.4417,0.464,1.419,-1.035,0.1683,-1.171,0.809,0.608,-0.5957,-0.8184,1.078
1.106,0.3066,-0.2727,1.73,-1.336,0.967,-0.724,1.209,-0.7407,1.31,0.2487,-0.959,-0.8813,-1.576,0.924,0.8335,-0.05695,-0.5327,1.697,-1.503
-0.0768,-1.638,-1.149,-0.817,0.3528,-0.3867,-0.3938,-1.363,0.1271,-0.8345,-0.2986,1.454,-0.8784,0.3018,-0.947,0.702,0.867,0.811,-1.594,0.801
0.1189,-0.8687,-0.846,-1.57,-0.632,-2.346,-0.441,-1.134,-0.8228,-0.3394,2.264,1.43,0.8984,0.3132,-1.085,-0.949,0.4436,-0.02094,-1.167,-0.468
0.6855,1.077,1.385,0.9478,1.737,0.78,-0.804,1.062,1.574,0.7104,-0.673,-1.645,-0.01104,2.172,2.436,-0.2329,-2.672,0.702,2.936,-1.89
-0.1222,1.064,1.341,0.8,1.585,0.836,-0.11115,1.011,1.68,-0.7354,-0.9604,-1.616,0.0638,1.843,1.212,0.0865,-1.161,0.4978,1.02,-0.4912
-0.385,-0.4348,-0.42,-1.503,-1.168,-1.746,-0.0472,-0.515,-0.705,-0.5464,2.336,1.259,1.196,0.2705,-1.144,-0.929,0.10004,-0.6294,-0.6064,-0.717
-1.261,1.15,0.8936,-0.5317,-0.1367,0.2155,1.547,-1.179,-0.9224,-0.649,-0.591,-0.3435,0.7393,-0.211,-0.9375,0.3904,0.633,0.342,-0.9917,1.021
-1.033,-1.264,-0.629,-0.8174,0.883,-0.1504,0.7407,0.8096,1.314,-1.0,-0.577,1.476,-0.5444,1.129,-0.1528,-0.38,0.5405,-0.504,-1.389,0.8965
-0.02654,1.643,2.074,-0.846,-1.543,-0.4514,-0.3472,-1.544,-1.12,-0.5107,1.19,-0.4783,1.597,0.3975,-0.8394,0.3872,-0.339,0.176,-0.654,0.1931
-1.172,-0.3508,-0.6475,0.8394,-0.543,0.37,0.93,-1.481,-0.926,-1.313,-0.436,-0.2979,-0.4023,-1.144,-1.103,1.167,1.213,1.067,-0.18,0.662
-1.4375,-0.2766,-0.4287,-1.011,-1.357,-0.816,2.023,-0.0954,-0.732,-0.9062,0.896,1.16,1.539,-0.2421,-1.689,-0.528,0.0899,-1.037,-0.5933,0.5093
0.6035,1.259,1.663,-0.3438,0.8916,0.273,-0.631,-0.9663,1.168,0.177,-0.9497,-0.3748,0.4,1.263,0.906,-1.134,-0.5073,0.812,-1.145,0.9224
-0.07697,0.7217,0.2347,0.2358,0.0837,0.239,-0.3254,1.131,-0.2332,-0.6567,-0.4136,-0.6104,-0.9277,-1.061,-1.137,2.473,1.029,-1.272,0.8784,0.036
0.895,1.484,1.768,1.56,-0.1902,0.771,-0.915,1.635,-0.3992,0.977,-0.868,-2.059,0.4927,0.624,1.947,-0.1575,-1.135,0.6514,1.802,-2.031
-1.287,-1.5,-0.9014,0.9297,1.062,1.111,1.614,-0.10986,1.277,-1.054,-0.748,0.03436,0.561,0.05182,0.012566,-1.212,0.632,0.8916,-1.241,0.6665
-1.047,0.9346,0.8213,-1.283,-0.701,-1.283,0.786,1.056,-0.7524,-0.767,0.3105,-0.1073,0.1182,-0.9106,-1.844,0.9043,0.866,-1.902,1.322,-0.696
-0.385,1.112,1.224,-1.537,0.795,-2.312,-0.0833,1.444,1.186,-0.537,1.93,-0.01342,1.728,1.16,-0.462,-0.9087,-0.97,-1.455,0.6963,-1.999
1.045,-1.643,-1.219,0.5283,1.025,0.4575,-0.747,0.5615,1.356,1.214,-0.7583,0.1941,-1.222,0.04172,1.189,-0.0766,-0.11316,0.2427,-0.839,0.8794
1.759,-0.812,-0.5454,0.6772,1.253,0.709,-1.008,1.518,1.658,1.933,-0.772,-0.02261,-1.162,0.704,2.377,-0.2161,-2.428,-0.559,1.655,-1.622
0.1636,-0.98,-0.8135,0.725,0.10693,0.956,-0.5273,1.226,-0.2617,-0.4197,-0.8633,-0.05237,-1.043,-1.383,-0.372,0.7896,0.731,-0.2927,0.2854,0.0886
0.4507,0.2283,-0.4023,1.452,-0.7407,1.121,-0.743,1.08,-0.9546,0.3025,-0.3323,-1.129,-0.6133,-1.468,0.259,1.202,0.5063,-0.518,1.052,-0.262
0.1593,-0.12067,-0.3623,-1.475,0.6836,-2.033,-0.2646,-0.4788,0.874,-0.517,1.823,1.095,0.8335,0.4429,-0.9717,-0.72,0.4492,-1.102,-0.541,-0.2969
0.903,-0.6304,-0.5845,0.918,-0.1453,0.4902,-0.635,-0.5713,-0.4067,0.8174,-0.666,-0.249,-0.7812,-1.222,0.3652,0.3726,0.5063,-0.3157,0.243,1.043
-0.689,0.1396,-0.3848,-0.1821,1.207,0.4656,-0.178,-1.332,1.469,-0.5186,-0.7305,0.5386,-0.712,0.5806,0.3955,-0.6963,0.5527,0.577,-1.622,1.156
-0.953,0.3818,-0.05624,1.348,0.02246,1.077,0.514,0.6763,-0.488,-1.063,-0.8794,-1.241,-0.5664,-1.087,-0.3318,1.998,1.087,-0.2085,0.2627,0.609
